customer_id,telecom_partner,gender,age,state,city,pincode,date_of_registration,num_dependents,estimated_salary,calls_made,sms_sent,data_used,churn
573,Vodafone,M,62,West Bengal,Kolkata,231361,2020-01-01,2,155648,130,52,4873,0
574,Airtel,M,36,Delhi,Hyderabad,739883,2020-01-01,2,112791,73,61,-52,0
575,Airtel,M,41,Mizoram,Chennai,659484,2020-01-01,3,127431,81,36,9104,1
576,Airtel,M,68,West Bengal,Hyderabad,738322,2020-01-01,0,133314,59,21,3317,0
577,Vodafone,M,68,Karnataka,Kolkata,998828,2020-01-01,3,71340,180,39,2285,0
578,Reliance Jio,F,21,West Bengal,Bangalore,906270,2020-01-01,1,76073,179,37,4454,0
579,Vodafone,M,48,Arunachal Pradesh,Mumbai,293799,2020-01-01,4,121646,18,24,5032,1
580,Reliance Jio,F,49,Arunachal Pradesh,Chennai,237416,2020-01-01,4,35075,0,17,8841,0
581,Vodafone,F,47,Arunachal Pradesh,Delhi,307056,2020-01-01,1,152498,51,79,9285,0
582,BSNL,F,44,Tripura,Chennai,320659,2020-01-01,4,63210,137,64,7391,0
583,BSNL,M,22,Tamil Nadu,Kolkata,175222,2020-01-01,1,173201,76,67,5187,1
584,Airtel,F,32,Tripura,Bangalore,516836,2020-01-01,0,196430,69,37,833,0
585,Vodafone,F,28,Tamil Nadu,Bangalore,805401,2020-01-01,2,75027,15,53,837,0
586,BSNL,M,29,Delhi,Chennai,805718,2020-01-01,3,69731,178,70,1638,0
587,BSNL,M,79,Tamil Nadu,Kolkata,758907,2020-01-01,0,179646,47,22,6553,0
588,Vodafone,M,34,Arunachal Pradesh,Hyderabad,751993,2020-01-01,4,22054,86,33,4074,1
589,Reliance Jio,F,24,Tamil Nadu,Chennai,967261,2020-01-01,2,73115,127,34,3547,0
590,Airtel,M,60,Maharashtra,Kolkata,388111,2020-01-01,1,172846,72,48,7088,0
591,Reliance Jio,F,62,Mizoram,Hyderabad,517847,2020-01-01,0,114474,178,80,7977,0
592,Vodafone,M,26,West Bengal,Delhi,929382,2020-01-01,3,124567,17,91,8786,0
593,BSNL,F,55,Karnataka,Mumbai,384809,2020-01-01,3,196005,24,26,6643,0
594,Airtel,F,22,Tripura,Delhi,302719,2020-01-01,2,164560,27,0,8785,0
595,BSNL,M,71,Arunachal Pradesh,Hyderabad,721838,2020-01-01,4,113410,147,30,5060,0
596,Vodafone,M,20,West Bengal,Hyderabad,117195,2020-01-01,1,119654,88,34,9655,0
597,Airtel,F,32,Karnataka,Hyderabad,764465,2020-01-01,1,96116,9,17,5759,0
598,Reliance Jio,M,79,West Bengal,Bangalore,151355,2020-01-01,2,36602,127,89,3921,0
599,BSNL,F,56,Arunachal Pradesh,Chennai,964958,2020-01-01,4,147172,128,11,6837,1
600,BSNL,M,69,Tamil Nadu,Chennai,357453,2020-01-01,0,148210,75,78,7808,0
601,Airtel,M,68,Arunachal Pradesh,Bangalore,813102,2020-01-01,2,68816,4,70,2373,1
602,BSNL,M,35,Karnataka,Mumbai,853830,2020-01-01,2,164692,158,81,8799,1
603,Vodafone,M,23,Mizoram,Bangalore,106190,2020-01-01,1,109525,43,99,7572,1
604,Airtel,M,25,West Bengal,Kolkata,588117,2020-01-01,4,162034,189,90,9344,0
605,Reliance Jio,F,77,West Bengal,Mumbai,674179,2020-01-01,2,138410,125,83,807,1
606,Vodafone,M,59,Tamil Nadu,Hyderabad,683392,2020-01-01,4,145015,121,93,2546,0
607,Airtel,F,79,Tamil Nadu,Delhi,195725,2020-01-01,2,109828,41,36,3721,1
608,BSNL,F,26,Mizoram,Chennai,320507,2020-01-01,2,164272,109,83,8971,0
609,BSNL,M,67,Tripura,Kolkata,420464,2020-01-01,1,164056,59,6,3893,0
610,Vodafone,F,73,Maharashtra,Mumbai,178431,2020-01-01,1,46278,100,5,7178,0
611,BSNL,F,62,Tamil Nadu,Chennai,782849,2020-01-01,2,105108,44,69,4260,0
612,Reliance Jio,M,35,West Bengal,Mumbai,913115,2020-01-01,1,47603,40,9,5072,0
613,Airtel,F,39,Karnataka,Bangalore,631089,2020-01-01,3,120337,68,53,347,0
614,Vodafone,F,65,Maharashtra,Chennai,643046,2020-01-01,4,159024,189,24,-215,0
615,Airtel,F,49,Arunachal Pradesh,Hyderabad,726168,2020-01-01,0,64160,163,82,8397,0
616,Reliance Jio,F,35,Karnataka,Chennai,264899,2020-01-01,0,39215,50,41,3468,1
617,Reliance Jio,M,74,West Bengal,Bangalore,403832,2020-01-01,4,23776,118,92,6127,0
618,Airtel,F,74,Tamil Nadu,Kolkata,563602,2020-01-01,0,43128,40,65,1426,0
619,Airtel,M,43,Tamil Nadu,Mumbai,271469,2020-01-01,0,198893,101,77,3483,0
620,Airtel,F,24,Tripura,Bangalore,713490,2020-01-01,2,76484,3,19,-183,0
621,Reliance Jio,F,29,Karnataka,Delhi,937474,2020-01-01,4,81592,90,72,8909,0
622,Vodafone,F,25,Tamil Nadu,Chennai,918723,2020-01-01,1,111962,164,13,4863,0
623,BSNL,F,69,Maharashtra,Kolkata,416174,2020-01-01,3,96333,64,92,-484,0
624,Reliance Jio,M,36,West Bengal,Bangalore,857982,2020-01-01,3,22903,37,2,1284,0
625,BSNL,M,27,West Bengal,Delhi,700509,2020-01-01,4,28090,142,30,3653,0
626,BSNL,F,22,Karnataka,Hyderabad,913443,2020-01-01,3,101307,94,40,7632,1
627,BSNL,M,69,Arunachal Pradesh,Mumbai,750424,2020-01-01,4,167954,170,19,7129,0
628,BSNL,M,29,Mizoram,Delhi,272620,2020-01-01,4,60353,104,88,6716,0
629,Airtel,F,67,Karnataka,Mumbai,870297,2020-01-01,2,66380,157,13,2633,0
630,Reliance Jio,M,23,Maharashtra,Delhi,743867,2020-01-01,2,53706,52,0,1397,0
631,Vodafone,M,41,Mizoram,Hyderabad,601602,2020-01-01,2,59847,154,5,663,0
632,Vodafone,F,58,Mizoram,Hyderabad,704542,2020-01-01,3,185782,160,13,205,0
633,Reliance Jio,M,46,Arunachal Pradesh,Chennai,220494,2020-01-01,3,86648,122,12,146,1
634,Airtel,F,36,Mizoram,Chennai,559385,2020-01-01,3,107244,173,2,4713,0
635,Vodafone,F,72,Maharashtra,Mumbai,394853,2020-01-01,2,64987,93,52,4683,0
636,Airtel,M,56,Tamil Nadu,Bangalore,608714,2020-01-01,4,166930,114,3,6181,1
637,Airtel,M,55,Mizoram,Delhi,929312,2020-01-01,4,123234,16,34,-252,0
638,BSNL,F,73,Tripura,Mumbai,173675,2020-01-01,0,115341,98,75,1046,0
639,Airtel,M,59,Tripura,Kolkata,761476,2020-01-01,1,74041,95,47,-79,0
640,Reliance Jio,F,66,Arunachal Pradesh,Chennai,816872,2020-01-01,3,20721,13,6,3587,0
641,Reliance Jio,F,34,West Bengal,Delhi,858183,2020-01-01,0,59724,35,37,4664,0
642,Reliance Jio,F,51,Mizoram,Kolkata,666389,2020-01-01,1,128690,120,0,5657,1
643,Reliance Jio,M,60,Karnataka,Delhi,994552,2020-01-01,4,25544,180,31,4614,1
644,Vodafone,M,33,Karnataka,Mumbai,435432,2020-01-01,4,190228,27,11,6323,0
645,Reliance Jio,M,52,Karnataka,Bangalore,143705,2020-01-01,0,97979,190,76,8426,0
646,Airtel,F,51,Arunachal Pradesh,Hyderabad,202586,2020-01-01,3,51190,45,36,2807,1
647,Vodafone,F,31,Karnataka,Delhi,630540,2020-01-01,4,21617,126,58,3623,0
648,Airtel,F,35,Karnataka,Mumbai,285670,2020-01-01,2,47980,178,58,9286,0
649,Airtel,M,46,West Bengal,Mumbai,536854,2020-01-01,1,95635,21,66,1185,0
650,Vodafone,F,34,Maharashtra,Bangalore,935687,2020-01-01,0,173777,118,14,7815,0
651,Vodafone,F,75,West Bengal,Bangalore,517238,2020-01-01,1,69157,13,32,4701,0
652,BSNL,F,27,Karnataka,Hyderabad,300180,2020-01-01,3,63915,44,1,1959,1
653,BSNL,F,63,Mizoram,Kolkata,321303,2020-01-01,2,161899,91,76,4090,0
654,Vodafone,M,36,Karnataka,Delhi,511782,2020-01-01,4,63353,118,31,4273,1
655,Vodafone,M,43,Tamil Nadu,Chennai,404351,2020-01-01,4,138664,171,42,5416,0
656,Airtel,M,62,Arunachal Pradesh,Chennai,424730,2020-01-01,1,176643,87,21,6603,0
657,Reliance Jio,M,42,Delhi,Kolkata,218856,2020-01-01,3,97266,154,50,1327,0
658,Vodafone,F,51,Delhi,Chennai,120577,2020-01-01,4,184551,102,96,9516,0
659,Vodafone,M,56,Tamil Nadu,Mumbai,943387,2020-01-01,1,56876,130,98,2359,0
660,Vodafone,M,37,Arunachal Pradesh,Bangalore,796193,2020-01-01,1,131178,63,73,5753,0
661,Vodafone,F,37,Arunachal Pradesh,Mumbai,525338,2020-01-01,2,127709,163,36,5823,0
662,Reliance Jio,F,36,Tamil Nadu,Hyderabad,932854,2020-01-01,0,24654,105,48,7088,0
663,Airtel,M,47,Mizoram,Kolkata,284022,2020-01-01,4,148068,52,45,7277,1
664,Reliance Jio,M,52,Maharashtra,Hyderabad,115273,2020-01-01,0,23659,75,0,4205,0
665,BSNL,F,22,Mizoram,Hyderabad,984556,2020-01-01,0,154724,6,6,4119,0
666,BSNL,M,74,Mizoram,Delhi,182180,2020-01-01,1,46210,56,8,3157,0
667,Airtel,F,28,Maharashtra,Chennai,770817,2020-01-01,2,76580,76,48,4117,0
668,Vodafone,F,76,Maharashtra,Mumbai,153652,2020-01-01,2,72757,151,87,4834,0
669,BSNL,M,18,Delhi,Mumbai,113269,2020-01-01,4,158371,157,26,3567,0
670,Reliance Jio,F,69,Tripura,Hyderabad,999437,2020-01-01,0,121989,154,80,5758,0
671,BSNL,M,67,Arunachal Pradesh,Kolkata,156212,2020-01-01,2,119545,148,90,4051,0
672,Airtel,M,65,Delhi,Bangalore,900824,2020-01-01,1,165099,45,4,3297,0
673,Vodafone,M,50,Tripura,Mumbai,492255,2020-01-01,2,177085,86,42,2350,0
674,Airtel,M,59,West Bengal,Chennai,833573,2020-01-01,4,31947,129,67,7986,0
675,Reliance Jio,F,53,Delhi,Hyderabad,779598,2020-01-01,1,117006,106,66,4504,0
676,Airtel,F,71,Karnataka,Hyderabad,347775,2020-01-01,2,196535,92,97,1300,0
677,BSNL,M,50,Arunachal Pradesh,Mumbai,479057,2020-01-01,1,27276,133,54,3904,0
678,BSNL,F,32,Maharashtra,Kolkata,820115,2020-01-01,4,24015,161,81,8957,0
679,Vodafone,F,18,Arunachal Pradesh,Kolkata,667259,2020-01-01,2,68031,2,20,2402,0
680,Airtel,F,19,Tripura,Delhi,923099,2020-01-01,1,65043,81,26,-179,0
681,Airtel,F,22,Mizoram,Delhi,562192,2020-01-01,0,162612,42,64,8157,0
682,Airtel,F,63,Tripura,Bangalore,191700,2020-01-01,2,88087,165,91,3206,0
683,Reliance Jio,M,18,Maharashtra,Chennai,117955,2020-01-01,3,43406,181,73,4973,0
684,BSNL,M,73,West Bengal,Delhi,607888,2020-01-01,2,42755,37,41,1481,0
685,BSNL,M,78,Tamil Nadu,Mumbai,504597,2020-01-01,1,155036,78,48,1636,0
686,Vodafone,M,40,Maharashtra,Kolkata,921428,2020-01-01,2,56387,75,44,7493,0
687,BSNL,F,56,Arunachal Pradesh,Bangalore,650228,2020-01-01,2,33218,139,92,6991,0
688,Reliance Jio,M,33,Karnataka,Delhi,210944,2020-01-01,1,89174,31,44,3638,0
689,Airtel,F,72,Delhi,Hyderabad,240882,2020-01-01,2,137599,27,24,7144,0
690,Reliance Jio,M,79,Tripura,Chennai,516449,2020-01-01,0,71244,179,41,1608,0
691,Airtel,M,18,Karnataka,Bangalore,912828,2020-01-01,4,64336,198,85,3452,0
692,BSNL,M,19,Delhi,Chennai,862996,2020-01-01,0,99782,69,91,6721,0
693,BSNL,M,23,Maharashtra,Delhi,574799,2020-01-01,1,170448,73,24,3028,0
694,BSNL,M,33,Tripura,Mumbai,819857,2020-01-01,1,196689,45,29,6524,1
695,Airtel,M,61,Delhi,Kolkata,376118,2020-01-01,1,53955,121,81,2881,0
696,Reliance Jio,M,54,Tamil Nadu,Delhi,620056,2020-01-01,0,64847,144,0,4923,0
697,Vodafone,M,26,Delhi,Hyderabad,825667,2020-01-01,2,95894,103,52,3166,0
698,Vodafone,F,59,Tamil Nadu,Chennai,299751,2020-01-01,0,121798,150,88,3934,0
699,Vodafone,F,22,West Bengal,Kolkata,542404,2020-01-01,4,153611,83,22,6839,0
700,Reliance Jio,M,74,Karnataka,Delhi,917390,2020-01-01,1,33471,68,19,4427,1
701,Vodafone,F,55,Tamil Nadu,Mumbai,947623,2020-01-01,2,71564,74,58,1614,0
702,Airtel,M,52,Mizoram,Mumbai,972311,2020-01-01,4,31346,3,25,234,0
703,BSNL,M,72,Tripura,Mumbai,254889,2020-01-01,0,108445,129,37,356,0
704,Airtel,F,75,Tamil Nadu,Bangalore,827037,2020-01-01,1,191514,82,46,3921,0
705,Airtel,F,49,Delhi,Hyderabad,315854,2020-01-01,1,130885,190,41,8335,0
706,Vodafone,M,53,Tripura,Delhi,470217,2020-01-01,4,92335,164,70,2570,0
707,BSNL,M,64,Mizoram,Bangalore,314485,2020-01-01,0,74788,148,55,1152,1
708,Airtel,M,66,Arunachal Pradesh,Mumbai,599552,2020-01-01,2,179407,108,57,5693,0
709,Vodafone,F,54,Delhi,Delhi,412343,2020-01-01,1,169937,68,40,8864,0
710,BSNL,M,59,Karnataka,Delhi,475312,2020-01-01,4,115110,37,77,8323,0
711,Vodafone,M,38,Karnataka,Kolkata,690063,2020-01-01,1,27564,64,33,1719,0
712,Vodafone,M,32,Tamil Nadu,Delhi,877651,2020-01-01,2,111153,98,87,2948,1
713,BSNL,M,39,Arunachal Pradesh,Hyderabad,370595,2020-01-01,0,155092,43,73,1640,1
714,Reliance Jio,F,31,Tripura,Delhi,944478,2020-01-01,0,180319,33,88,6361,0
715,Airtel,M,64,Delhi,Hyderabad,731108,2020-01-01,4,95417,61,59,4637,1
716,Vodafone,M,65,Karnataka,Bangalore,177449,2020-01-01,1,199302,0,48,8066,0
717,Airtel,M,69,Arunachal Pradesh,Hyderabad,818577,2020-01-01,3,88784,57,70,9072,1
718,Reliance Jio,F,44,Maharashtra,Delhi,997075,2020-01-01,0,50369,74,42,-207,0
719,BSNL,F,78,West Bengal,Kolkata,440605,2020-01-01,0,124674,80,11,6988,0
720,Vodafone,F,49,West Bengal,Hyderabad,699120,2020-01-01,3,58929,131,5,2285,0
721,Reliance Jio,M,52,Tripura,Delhi,648169,2020-01-01,3,142079,190,16,3008,0
722,Reliance Jio,M,69,Tripura,Hyderabad,505950,2020-01-01,1,125765,19,30,-332,0
723,BSNL,M,31,West Bengal,Chennai,196573,2020-01-01,3,51056,179,86,6258,1
724,BSNL,F,25,Arunachal Pradesh,Kolkata,337018,2020-01-01,2,150724,112,47,2432,0
725,Vodafone,F,50,Tripura,Bangalore,697384,2020-01-01,2,119943,175,69,-385,0
726,Vodafone,M,38,Tamil Nadu,Kolkata,852120,2020-01-01,3,116664,169,53,4626,0
727,Reliance Jio,F,54,Mizoram,Hyderabad,708449,2020-01-01,3,185465,5,94,4597,1
728,Vodafone,M,54,Mizoram,Bangalore,834942,2020-01-01,2,51233,115,12,1972,0
729,Reliance Jio,M,49,Tripura,Delhi,443795,2020-01-01,0,73714,175,5,7371,0
730,BSNL,F,18,Karnataka,Bangalore,273598,2020-01-01,1,23538,119,28,9279,0
731,Reliance Jio,M,21,Karnataka,Kolkata,661859,2020-01-01,2,76366,76,49,4174,0
732,Vodafone,F,47,Tamil Nadu,Delhi,609989,2020-01-01,0,20766,80,76,-16,0
733,Reliance Jio,M,38,Maharashtra,Hyderabad,686137,2020-01-01,1,84505,148,88,218,0
734,Reliance Jio,F,63,Tamil Nadu,Delhi,840672,2020-01-01,1,178657,41,16,8013,0
735,BSNL,F,47,Karnataka,Chennai,961123,2020-01-01,4,182486,120,44,5071,0
736,Airtel,F,66,Tripura,Delhi,761009,2020-01-01,1,158491,100,6,7429,1
737,Reliance Jio,F,61,Tripura,Kolkata,435813,2020-01-01,0,116424,171,3,4725,0
738,Vodafone,M,47,Maharashtra,Chennai,353072,2020-01-01,4,103343,78,36,9325,0
739,BSNL,M,39,Tamil Nadu,Mumbai,777283,2020-01-01,2,76699,197,12,6538,0
740,Reliance Jio,M,48,Tripura,Mumbai,458583,2020-01-01,2,129912,55,79,6302,1
741,Reliance Jio,M,79,Tamil Nadu,Hyderabad,528090,2020-01-01,0,63201,26,60,7402,0
742,Vodafone,F,73,Tamil Nadu,Bangalore,831781,2020-01-01,1,91988,19,47,1320,1
743,Reliance Jio,F,20,Arunachal Pradesh,Delhi,761686,2020-01-01,2,48315,140,14,7254,0
744,Vodafone,M,71,West Bengal,Hyderabad,421161,2020-01-01,3,106938,150,90,664,0
745,Airtel,F,40,Delhi,Kolkata,588026,2020-01-01,3,61307,192,44,2103,0
746,BSNL,F,22,Mizoram,Chennai,109504,2020-01-01,1,66123,75,77,6889,0
747,Reliance Jio,M,61,Tamil Nadu,Kolkata,535611,2020-01-01,3,110970,113,9,8093,0
748,Airtel,M,55,Tamil Nadu,Chennai,663568,2020-01-01,2,124501,30,46,2136,0
749,Vodafone,M,23,Arunachal Pradesh,Bangalore,490660,2020-01-01,4,20909,176,66,310,0
750,Airtel,M,50,Mizoram,Mumbai,618447,2020-01-01,3,152992,85,48,7986,0
751,BSNL,M,70,Maharashtra,Bangalore,479655,2020-01-01,3,24062,3,41,3645,0
752,Reliance Jio,M,67,Mizoram,Hyderabad,664988,2020-01-01,2,175109,179,84,4509,0
753,BSNL,F,73,Tamil Nadu,Hyderabad,661334,2020-01-01,4,180869,151,88,4400,1
754,Vodafone,M,18,Arunachal Pradesh,Chennai,127029,2020-01-01,3,109324,93,0,3876,0
755,Reliance Jio,F,25,Tamil Nadu,Hyderabad,884610,2020-01-01,2,155900,31,8,1812,0
756,BSNL,F,29,Delhi,Delhi,129594,2020-01-01,2,170773,198,96,4530,0
757,Vodafone,M,32,Maharashtra,Mumbai,215601,2020-01-01,4,72194,21,48,4426,0
758,Reliance Jio,M,51,Arunachal Pradesh,Bangalore,180950,2020-01-01,1,66257,3,45,9862,0
759,Airtel,M,38,Arunachal Pradesh,Kolkata,250357,2020-01-01,0,78655,61,20,1144,0
760,Reliance Jio,M,79,Karnataka,Hyderabad,893679,2020-01-01,0,153365,191,73,2079,0
761,BSNL,F,59,Tamil Nadu,Delhi,402666,2020-01-01,3,23308,30,43,2594,0
762,Reliance Jio,M,37,Tripura,Delhi,642373,2020-01-01,3,109203,189,31,17,0
763,Reliance Jio,F,51,Mizoram,Mumbai,671071,2020-01-01,3,114773,160,12,-229,0
764,BSNL,F,55,Arunachal Pradesh,Delhi,999010,2020-01-01,3,189339,184,69,3934,0
765,Airtel,F,50,Tamil Nadu,Delhi,519779,2020-01-01,1,133784,49,75,552,0
766,BSNL,F,34,Delhi,Hyderabad,264667,2020-01-01,1,99685,161,3,-155,0
767,Airtel,F,53,Tamil Nadu,Kolkata,978055,2020-01-01,2,161851,101,48,9742,0
768,BSNL,M,52,Arunachal Pradesh,Bangalore,252078,2020-01-01,3,103170,95,49,8140,0
769,Vodafone,M,32,Tripura,Delhi,447204,2020-01-01,3,139200,8,39,5155,1
770,Vodafone,F,41,Arunachal Pradesh,Bangalore,521650,2020-01-01,4,151231,145,89,8787,0
771,Reliance Jio,M,59,West Bengal,Hyderabad,447949,2020-01-01,3,177515,89,14,3852,1
772,Airtel,F,68,Delhi,Chennai,882980,2020-01-01,2,87506,82,51,6939,0
773,Reliance Jio,F,31,Delhi,Delhi,163397,2020-01-01,3,86879,17,32,5951,0
774,Vodafone,M,42,Delhi,Kolkata,335105,2020-01-01,0,198867,100,44,4989,0
775,Vodafone,F,42,West Bengal,Kolkata,890185,2020-01-01,1,157458,167,6,8842,0
776,Airtel,F,27,Tamil Nadu,Mumbai,320352,2020-01-01,1,78081,112,37,7287,0
777,Vodafone,F,22,Delhi,Mumbai,432609,2020-01-01,0,141996,70,23,2720,0
778,Vodafone,M,79,West Bengal,Kolkata,386738,2020-01-01,1,69292,137,74,8145,0
779,Airtel,F,50,Delhi,Mumbai,309983,2020-01-01,1,46995,60,32,8066,1
780,Airtel,F,64,West Bengal,Hyderabad,808039,2020-01-01,4,179006,74,55,5155,0
781,Reliance Jio,F,73,Tripura,Mumbai,986961,2020-01-01,1,93495,28,74,3316,0
782,Airtel,M,78,Maharashtra,Bangalore,806950,2020-01-01,3,71565,79,34,902,1
783,Vodafone,F,62,Tamil Nadu,Chennai,256351,2020-01-01,2,24975,162,95,9749,0
784,Vodafone,M,37,Mizoram,Bangalore,552557,2020-01-01,0,48353,96,54,2838,1
785,Vodafone,F,24,Tamil Nadu,Delhi,519355,2020-01-01,0,80146,36,72,2741,0
786,BSNL,M,68,Karnataka,Hyderabad,589901,2020-01-01,0,130384,93,27,835,0
787,Reliance Jio,F,42,Tripura,Bangalore,225194,2020-01-01,4,73629,8,80,9262,0
788,BSNL,M,48,Maharashtra,Hyderabad,996321,2020-01-01,0,76028,102,17,177,0
789,Airtel,F,75,Mizoram,Kolkata,313204,2020-01-01,3,61653,40,30,4313,0
790,Reliance Jio,F,70,Karnataka,Hyderabad,209467,2020-01-01,1,188591,24,1,7223,0
791,Airtel,M,18,Tamil Nadu,Chennai,297695,2020-01-01,1,106400,50,14,6271,0
792,Vodafone,F,50,Maharashtra,Mumbai,860012,2020-01-01,3,124364,197,37,-413,0
793,Vodafone,M,74,Delhi,Chennai,151144,2020-01-01,2,93967,142,11,3429,0
794,Reliance Jio,M,49,West Bengal,Delhi,731766,2020-01-01,2,98139,117,48,9315,0
795,Airtel,M,60,Delhi,Delhi,947366,2020-01-01,2,193915,55,73,-73,0
796,BSNL,F,41,West Bengal,Bangalore,610516,2020-01-01,2,34142,164,15,8433,0
797,Vodafone,F,60,Karnataka,Bangalore,211163,2020-01-01,1,52294,82,65,3619,0
798,Vodafone,F,73,Tripura,Delhi,844717,2020-01-01,0,150980,100,96,7009,1
799,Reliance Jio,F,78,Delhi,Hyderabad,945632,2020-01-01,1,51338,147,63,5839,0
800,Vodafone,F,20,Arunachal Pradesh,Delhi,925977,2020-01-01,0,199776,87,30,4432,0
801,Reliance Jio,F,68,Maharashtra,Kolkata,433083,2020-01-01,2,54832,112,87,2206,0
802,Airtel,F,65,Mizoram,Kolkata,986989,2020-01-01,2,192302,136,5,4149,0
803,Airtel,M,31,Arunachal Pradesh,Bangalore,277651,2020-01-01,1,134714,3,41,9959,0
804,BSNL,F,77,West Bengal,Bangalore,767085,2020-01-01,0,160393,12,89,8509,0
805,Vodafone,F,45,Tripura,Chennai,522790,2020-01-01,4,78896,129,65,1497,0
806,Reliance Jio,F,33,Delhi,Hyderabad,853126,2020-01-01,3,21395,37,11,8736,0
807,Airtel,M,25,Arunachal Pradesh,Chennai,647411,2020-01-01,0,133523,125,80,8009,0
808,Vodafone,M,69,Delhi,Delhi,435231,2020-01-01,4,114452,1,66,5781,1
809,Vodafone,F,24,West Bengal,Hyderabad,495671,2020-01-01,3,153973,75,95,8358,0
810,Reliance Jio,F,62,Maharashtra,Bangalore,701196,2020-01-01,3,81492,43,81,1257,0
811,BSNL,F,19,Maharashtra,Delhi,791717,2020-01-01,1,75906,140,82,912,0
812,BSNL,F,52,West Bengal,Delhi,234313,2020-01-01,2,101803,32,52,6299,0
813,Reliance Jio,M,76,Delhi,Chennai,634127,2020-01-01,3,105713,84,33,1607,0
814,Vodafone,M,63,Tamil Nadu,Bangalore,711160,2020-01-01,3,195919,60,20,429,0
815,Vodafone,M,51,Karnataka,Mumbai,646342,2020-01-01,1,106120,175,76,4846,0
816,Reliance Jio,F,19,Tripura,Kolkata,573250,2020-01-01,0,191775,96,74,7074,0
817,BSNL,F,32,West Bengal,Chennai,492076,2020-01-01,0,20761,57,6,5979,0
818,Airtel,M,51,Karnataka,Chennai,434849,2020-01-01,2,106032,7,68,9345,0
819,Airtel,M,78,Tamil Nadu,Kolkata,805437,2020-01-01,0,196291,177,20,1168,0
820,Vodafone,F,25,Arunachal Pradesh,Kolkata,171299,2020-01-01,0,169863,23,2,2975,0
821,BSNL,F,47,Maharashtra,Kolkata,394847,2020-01-01,2,101551,118,66,5407,0
822,Vodafone,F,31,West Bengal,Bangalore,692405,2020-01-01,2,72281,70,9,6588,0
823,Reliance Jio,M,67,Delhi,Chennai,353860,2020-01-01,0,133994,96,15,7453,0
824,Airtel,M,55,Delhi,Kolkata,145955,2020-01-01,1,117554,199,30,3460,0
825,BSNL,F,51,Arunachal Pradesh,Chennai,639809,2020-01-01,0,189734,48,64,1982,0
826,Vodafone,F,44,Karnataka,Kolkata,232291,2020-01-01,4,28367,133,5,5440,0
827,Reliance Jio,M,31,Tamil Nadu,Kolkata,483193,2020-01-01,2,55570,26,73,8512,0
828,Vodafone,M,73,Maharashtra,Mumbai,494164,2020-01-01,0,175764,84,67,-420,0
829,BSNL,M,29,Maharashtra,Mumbai,435459,2020-01-01,4,26134,17,11,5838,0
830,Vodafone,F,28,Tamil Nadu,Chennai,579593,2020-01-01,3,161912,53,88,5243,0
831,Airtel,F,68,Arunachal Pradesh,Hyderabad,176461,2020-01-01,0,43361,105,14,1707,1
832,Airtel,M,69,Delhi,Bangalore,819304,2020-01-01,0,113947,169,45,4790,0
833,BSNL,F,46,Mizoram,Kolkata,265239,2020-01-01,4,82436,84,42,7642,1
834,BSNL,M,32,Karnataka,Mumbai,273553,2020-01-01,2,110921,146,74,-177,0
835,Vodafone,M,26,Delhi,Hyderabad,607914,2020-01-01,3,84631,156,23,4115,1
836,Reliance Jio,F,19,Tripura,Mumbai,951729,2020-01-01,0,154188,196,66,7181,0
837,Airtel,M,59,Arunachal Pradesh,Hyderabad,256470,2020-01-01,2,127580,162,29,-106,1
838,Reliance Jio,F,43,Karnataka,Bangalore,591066,2020-01-01,3,101352,60,39,4697,0
839,Reliance Jio,F,19,Tripura,Kolkata,285800,2020-01-01,1,28558,35,19,2842,0
840,Airtel,F,21,Tripura,Chennai,331714,2020-01-01,3,58041,186,27,9297,0
841,Vodafone,F,79,Mizoram,Kolkata,344874,2020-01-01,0,181609,145,72,8328,0
842,Reliance Jio,F,40,Mizoram,Kolkata,187154,2020-01-01,0,176956,79,12,7554,0
843,Reliance Jio,M,47,Mizoram,Hyderabad,263193,2020-01-01,0,104670,68,94,8620,1
844,Airtel,F,71,Maharashtra,Mumbai,656065,2020-01-01,3,75040,159,90,5193,0
845,Vodafone,F,42,Maharashtra,Hyderabad,168322,2020-01-01,3,180642,98,94,8609,0
846,Reliance Jio,F,21,Tripura,Kolkata,485213,2020-01-01,1,187884,42,30,184,1
847,BSNL,M,36,West Bengal,Delhi,384840,2020-01-01,1,45142,114,76,5391,0
848,BSNL,M,54,Tripura,Mumbai,798970,2020-01-01,1,92121,86,43,2913,0
849,Airtel,M,22,Delhi,Bangalore,882486,2020-01-01,3,80718,109,32,4173,0
850,Reliance Jio,F,57,Mizoram,Kolkata,914906,2020-01-01,3,100318,33,35,9442,0
851,Airtel,M,66,West Bengal,Bangalore,793585,2020-01-01,0,172208,73,46,8759,0
852,Vodafone,M,18,Tamil Nadu,Bangalore,294882,2020-01-01,1,38080,194,26,7957,0
853,Reliance Jio,M,38,Tamil Nadu,Mumbai,520074,2020-01-01,0,38168,43,20,388,0
854,BSNL,F,28,Delhi,Delhi,553160,2020-01-01,2,88897,53,53,3348,0
855,Reliance Jio,M,32,West Bengal,Bangalore,138650,2020-01-01,3,159758,193,0,1375,0
856,Reliance Jio,F,61,Mizoram,Kolkata,479875,2020-01-01,0,72477,11,64,-14,1
857,Vodafone,F,69,Tripura,Hyderabad,596424,2020-01-01,3,131230,70,0,1690,0
